id,Umsatz
1812175,184.1721
1812185,185.02072
1812195,184.06963
1812205,191.29074
1812215,201.82414
1812225,227.93364
1812235,234.79549
1812245,185.13147
1812275,204.28477
1812285,211.28133
1812295,231.23834
1812305,250.10918
1812315,193.82343
1901025,228.03972
1901035,220.65154
1901045,218.79704
1901055,244.54062
1901065,250.93456
1901075,202.0645
1901085,212.6008
1901095,220.75249
1901105,214.68001
1901115,220.0793
1901125,239.43047
1901135,251.2838
1901145,211.49944
1901155,206.10782
1901165,208.00676
1901175,210.57253
1901185,226.38988
1901195,247.50409
1901205,267.9689
1901215,189.32516
1901225,199.41881
1901235,204.45317
1901245,211.91158
1901255,213.59169
1901265,240.07928
1901275,251.98302
1901285,194.45882
1901295,195.05556
1901305,209.97136
1901315,216.07108
1902015,224.35707
1902025,238.78384
1902035,265.81577
1902045,207.16432
1902055,201.068
1902065,201.60016
1902075,207.15468
1902085,215.13681
1902095,237.50453
1902105,247.2299
1902115,209.83792
1902125,202.00902
1902135,209.31427
1902145,211.3661
1902155,225.70592
1902165,248.7054
1902175,255.72017
1902185,205.23177
1902195,202.032
1902205,205.26152
1902215,213.43782
1902225,223.79524
1902235,243.37984
1902245,263.0045
1902255,199.98836
1902265,205.54593
1902275,219.31429
1902285,219.38327
1903015,217.56087
1903025,238.7473
1903035,246.50368
1903045,212.21873
1903055,205.8597
1903065,200.69374
1903075,215.3332
1903085,220.65245
1903095,234.65828
1903105,246.47981
1903115,191.76677
1903125,198.25352
1903135,202.22932
1903145,205.30455
1903155,221.46315
1903165,231.74754
1903175,248.26411
1903185,204.01329
1903195,200.65154
1903215,219.55713
1903225,225.07231
1903235,238.02034
1903245,253.23363
1903255,202.29073
1903265,206.51738
1903275,208.94301
1903285,225.6864
1903295,233.31068
1903305,252.00273
1903315,262.55606
1904015,212.86446
1904025,211.90749
1904045,216.36095
1904055,220.27031
1904065,246.80318
1904075,257.683
1904085,210.1946
1904095,206.97536
1904105,207.48106
1904115,205.36784
1904125,210.92136
1904135,227.47919
1904145,240.25285
1904155,201.95982
1904165,204.08553
1904175,209.72328
1904185,218.60876
1904205,245.65208
1904215,262.0239
1904225,215.45966
1904235,215.58385
1904245,220.33777
1904255,230.06943
1904265,245.8687
1904275,252.65251
1904285,249.88654
1904295,208.38438
1904305,227.07777
1905025,209.32266
1905035,216.53365
1905045,228.45657
1905055,247.08463
1905065,208.7498
1905075,206.07365
1905085,207.48393
1905095,218.30719
1905105,214.80923
1905115,239.86887
1905125,252.02905
1905135,207.41685
1905145,207.82469
1905155,211.17638
1905165,216.75603
1905175,222.50471
1905185,245.26253
1905195,248.37502
1905205,212.62549
1905215,223.23122
1905225,211.29509
1905235,229.20424
1905245,234.70494
1905255,245.6654
1905265,259.66208
1905275,216.13359
1905285,212.90471
1905295,216.4914
1905305,229.48854
1905315,249.14522
1906015,261.84317
1906025,284.042
1906035,252.96637
1906045,223.28844
1906055,244.28046
1906065,238.51825
1906075,225.95625
1906085,252.94487
1906095,259.84933
1906105,227.23308
1906115,232.43379
1906125,230.8702
1906135,230.842
1906145,263.26923
1906155,271.8794
1906165,269.28745
1906175,228.57143
1906185,267.68726
1906195,245.72307
1906205,232.19923
1906215,235.44626
1906225,250.8275
1906235,272.52097
1906245,231.53261
1906255,260.3141
1906265,250.9304
1906275,215.96507
1906285,220.63374
1906295,285.3108
1906305,335.0359
1907015,253.63579
1907025,227.25786
1907035,221.12166
1907045,226.78856
1907055,227.15132
1907065,250.10027
1907075,248.78459
1907085,227.58075
1907095,224.49297
1907115,226.39915
1907125,239.20045
1907135,260.06467
1907145,251.47517
1907155,224.00899
1907165,226.87682
1907175,213.23384
1907185,235.66527
1907195,242.02678
1907205,311.75778
1907215,269.26077
1907225,218.20058
1907235,237.2447
1907245,247.13191
1907255,281.9238
1907265,256.28867
1907275,278.47232
1907285,279.20093
1907295,259.82294
1907305,243.22084
1811016,54.119118
1811026,59.405388
1811036,65.25542
1811046,67.04385
1811056,58.72419
1811066,61.475693
1811076,59.795853
1811086,56.38952
1811096,63.057804
1811106,57.535164
1811116,60.91991
1811126,68.724434
1811136,66.03401
1811146,59.70971
1811156,58.054184
1811166,60.475647
1811176,65.77057
1811186,70.01373
1811196,65.44134
1811206,61.966232
1811216,63.535583
1811226,66.7361
1811236,66.73689
1811246,70.744675
1811256,71.61934
1811266,72.67265
1811276,69.20698
1811286,66.35483
1811296,71.96384
1811306,65.025154
1812016,63.045933
1812026,66.59047
1812036,62.110397
1812046,59.40803
1812056,62.053802
1812066,63.67363
1812076,63.84146
1812086,62.531334
1812096,67.46745
1812106,61.154053
1812116,61.861176
1812126,62.206295
1812136,66.14441
1812146,65.2348
1812156,70.42259
1812166,75.65721
1812176,69.4528
1812186,65.21149
1812196,68.53018
1812206,68.77279
1812216,69.697945
1812226,70.74477
1812236,70.72868
1812246,67.88298
1812276,66.57356
1812286,73.08779
